,Unnamed: 0,z0,tout,s,i,t1,t2,sp0,m,rh
7071,7071,21.3854503859,1.3,164.333333333,9280.78833685,21.3854503859,21.9164889041,20.47,0.977875311885,0.0
7072,7072,21.3830616094,1.35,165.666666667,9280.78833685,21.3830616094,21.9133837896,20.47,0.977875311885,0.0
7073,7073,21.3807085801,1.4,167.0,9280.78833685,21.3807085801,21.9102094605,20.47,0.977875311885,0.0
7074,7074,21.3783545126,1.45,161.666666667,9280.78833685,21.3783545126,21.9066087164,20.47,0.977875311885,0.0
7075,7075,21.3759971985,1.5,156.333333333,9280.78833685,21.3759971985,21.902729234,20.47,0.977875311885,0.0
7076,7076,21.3736513634,1.55,151.0,9280.78833685,21.3736513634,21.8984406008,20.47,0.977875311885,0.0
7077,7077,21.371325835,1.6,145.666666667,9280.78833685,21.371325835,21.8938840971,20.47,0.977875311885,0.0
7078,7078,21.3690183427,1.65,140.333333333,9280.78833685,21.3690183427,21.8887675938,20.47,0.977875311885,0.0
7079,7079,21.3667327729,1.7,135.0,9280.78833685,21.3667327729,21.8841638449,20.47,0.977875311885,0.0
7080,7080,21.3658159564,1.7,129.666666667,9280.78833685,21.3658159564,21.9914444773,20.88,0.977875311885,0.0
7081,7081,21.3637976133,1.7,124.333333333,9280.78833685,21.3637976133,22.0403707596,20.88,0.977875311885,0.0
7082,7082,21.3609735751,1.7,119.0,9280.78833685,21.3609735751,22.0096108395,20.88,0.977875311885,0.0
7083,7083,21.3583116072,1.7,113.666666667,9280.78833685,21.3583116072,22.0096340131,20.88,0.977875311885,0.0
7084,7084,21.3558171078,1.7,108.333333333,9280.78833685,21.3558171078,22.0053829637,20.88,0.977875311885,0.0
7085,7085,21.3534821846,1.7,103.0,9280.78833685,21.3534821846,22.0004053109,20.88,0.977875311885,0.0
7086,7086,21.3512400511,1.7,101.416666667,9280.78833685,21.3512400511,21.9960682734,20.88,0.977875311885,0.0
7087,7087,21.3490455045,1.7,99.8333333333,9280.78833685,21.3490455045,21.9922944907,20.88,0.977875311885,0.0
7088,7088,21.3468672318,1.7,98.25,9280.78833685,21.3468672318,21.987915029,20.88,0.977875311885,0.0
7089,7089,21.3447080978,1.7,96.6666666667,9280.78833685,21.3447080978,21.9839519956,20.88,0.977875311885,0.0
7090,7090,21.3425641772,1.7,95.0833333333,9280.78833685,21.3425641772,21.9797073571,20.88,0.977875311885,0.0
7091,7091,21.3404362888,1.7,93.5,9280.78833685,21.3404362888,21.9757358599,20.88,0.977875311885,0.0
7092,7092,21.3535635117,1.74166666667,91.9166666667,10558.7853841,21.3535635117,21.9213796413,20.39,0.977875311885,0.0
7093,7093,21.3712409292,1.78333333333,90.3333333333,10558.7853841,21.3712409292,21.8532555112,20.39,0.977875311885,0.0
7094,7094,21.3852375331,1.825,88.75,10558.7853841,21.3852375331,21.8902529936,20.39,0.977875311885,0.0
7095,7095,21.393646924,1.86666666667,87.1666666667,10558.7853841,21.393646924,21.8939025778,20.39,0.977875311885,0.0
7096,7096,21.3979450377,1.90833333333,85.5833333333,10558.7853841,21.3979450377,21.8946093424,20.39,0.977875311885,0.0
7097,7097,21.3999129925,1.95,84.0,10558.7853841,21.3999129925,21.8938207749,20.39,0.977875311885,0.0
7098,7098,21.4007215545,1.99166666667,79.9166666667,10558.7853841,21.4007215545,21.8926009358,20.39,0.977875311885,0.0
7099,7099,21.4009280038,2.03333333333,75.8333333333,10558.7853841,21.4009280038,21.8908956778,20.39,0.977875311885,0.0
7100,7100,21.4007513376,2.075,71.75,10558.7853841,21.4007513376,21.8882585496,20.39,0.977875311885,0.0
7101,7101,21.400285423,2.11666666667,67.6666666667,10558.7853841,21.400285423,21.8856130336,20.39,0.977875311885,0.0
7102,7102,21.3995951273,2.15833333333,63.5833333333,10558.7853841,21.3995951273,21.8829311793,20.39,0.977875311885,0.0
7103,7103,21.3987334242,2.2,59.5,10558.7853841,21.3987334242,21.8798972952,20.39,0.977875311885,0.0
7104,7104,21.4272126961,2.25,55.4166666667,13114.7794786,21.4272126961,21.9588887477,20.48,0.977875311885,0.0
7105,7105,21.465911999,2.3,51.3333333333,13114.7794786,21.465911999,22.0524952518,20.48,0.977875311885,0.0
7106,7106,21.4992781061,2.35,47.25,13114.7794786,21.4992781061,22.1107291656,20.48,0.977875311885,0.0
7107,7107,21.5222975426,2.4,43.1666666667,13114.7794786,21.5222975426,22.1423688267,20.48,0.977875311885,0.0
7108,7108,21.5366683459,2.45,39.0833333333,13114.7794786,21.5366683459,22.1557999811,20.48,0.977875311885,0.0
7109,7109,21.5456001281,2.5,35.0,13114.7794786,21.5456001281,22.161390789,20.48,0.977875311885,0.0
7110,7110,21.5515051883,2.55,32.3333333333,13114.7794786,21.5515051883,22.1645896348,20.48,0.977875311885,0.0
7111,7111,21.5557116852,2.6,29.6666666667,13114.7794786,21.5557116852,22.1672524712,20.48,0.977875311885,0.0
7112,7112,21.5588030543,2.65,27.0,13114.7794786,21.5588030543,22.1694668097,20.48,0.977875311885,0.0
7113,7113,21.5610728352,2.7,24.3333333333,13114.7794786,21.5610728352,22.1711300157,20.48,0.977875311885,0.0
7114,7114,21.5627105163,2.75,21.6666666667,13114.7794786,21.5627105163,22.1721465733,20.48,0.977875311885,0.0
7115,7115,21.5638720926,2.8,19.0,13114.7794786,21.5638720926,22.1713427418,20.48,0.977875311885,0.0
7116,7116,21.5639474046,2.8,16.3333333333,13114.7794786,21.5639474046,22.2664087104,20.92,0.977875311885,0.0
7117,7117,21.564142602,2.8,13.6666666667,13114.7794786,21.564142602,22.3231558363,20.92,0.977875311885,0.0
7118,7118,21.5643542702,2.8,0.0,13114.7794786,21.5643542702,22.2929421417,20.92,0.977875311885,0.0
7119,7119,21.5648051867,2.8,0.0,13114.7794786,21.5648051867,22.2979942942,20.92,0.977875311885,0.0
7120,7120,21.5651568968,2.8,0.0,13114.7794786,21.5651568968,22.2989682317,20.92,0.977875311885,0.0
7121,7121,21.5653138955,2.8,0.0,13114.7794786,21.5653138955,22.2996170182,20.92,0.977875311885,0.0
7122,7122,21.5653029008,2.8,0.0,13114.7794786,21.5653029008,22.3004764203,20.92,0.977875311885,0.0
7123,7123,21.5651761774,2.8,0.0,13114.7794786,21.5651761774,22.3015729919,20.92,0.977875311885,0.0
7124,7124,21.5649694731,2.8,0.0,13114.7794786,21.5649694731,22.3021501562,20.92,0.977875311885,0.0
7125,7125,21.5647035136,2.8,0.0,13114.7794786,21.5647035136,22.302987553,20.92,0.977875311885,0.0
7126,7126,21.5643870163,2.8,0.0,13114.7794786,21.5643870163,22.3037183453,20.92,0.977875311885,0.0
7127,7127,21.5640341939,2.8,0.0,13114.7794786,21.5640341939,22.3044240702,20.92,0.977875311885,0.0
7128,7128,21.6268359758,2.8,0.0,21097.6020537,21.6268359758,22.623080441,20.42,0.977875311885,0.0
7129,7129,21.7210227681,2.8,0.0,21097.6020537,21.7210227681,22.6336788842,20.42,0.977875311885,0.0
7130,7130,21.8081084809,2.8,0.0,21097.6020537,21.8081084809,22.6785260177,20.42,0.977875311885,0.0
7131,7131,21.8734365154,2.8,0.0,21097.6020537,21.8734365154,22.7046765423,20.42,0.977875311885,0.0
7132,7132,21.9191608629,2.8,0.0,21097.6020537,21.9191608629,22.7239368513,20.42,0.977875311885,0.0
7133,7133,21.9518729545,2.8,0.0,21097.6020537,21.9518729545,22.7388263415,20.42,0.977875311885,0.0
7134,7134,21.9769055644,2.8,0.0,21097.6020537,21.9769055644,22.7510357695,20.42,0.977875311885,0.0
7135,7135,21.9973882638,2.8,0.0,21097.6020537,21.9973882638,22.7617631777,20.42,0.977875311885,0.0
7136,7136,22.0145271171,2.8,0.0,21097.6020537,22.0145271171,22.7711297061,20.42,0.977875311885,0.0
7137,7137,22.0288740694,2.8,0.0,21097.6020537,22.0288740694,22.7793658517,20.42,0.977875311885,0.0
7138,7138,22.0408931672,2.8,0.0,21097.6020537,22.0408931672,22.786742705,20.42,0.977875311885,0.0
7139,7139,22.0510530722,2.8,0.0,21097.6020537,22.0510530722,22.7932611823,20.42,0.977875311885,0.0
7140,7140,22.116468191,2.8,0.0,28215.2090513,22.116468191,22.8950648399,19.98,0.977875311885,0.0
7141,7141,22.2155822685,2.8,0.0,28215.2090513,22.2155822685,22.9567676885,19.98,0.977875311885,0.0
7142,7142,22.3084152703,2.8,0.0,28215.2090513,22.3084152703,23.0312798571,19.98,0.977875311885,0.0
7143,7143,22.375634125,2.8,0.0,28215.2090513,22.375634125,23.0695086992,19.98,0.977875311885,0.0
7144,7144,22.4186334188,2.8,0.0,28215.2090513,22.4186334188,23.0877367789,19.98,0.977875311885,0.0
7145,7145,22.4456938989,2.8,0.0,28215.2090513,22.4456938989,23.0974228082,19.98,0.977875311885,0.0
7146,7146,22.4640954428,2.8,0.0,28215.2090513,22.4640954428,23.1049704841,19.98,0.977875311885,0.0
7147,7147,22.4780853106,2.8,0.0,28215.2090513,22.4780853106,23.1121392422,19.98,0.977875311885,0.0
7148,7148,22.4896219121,2.8,0.0,28215.2090513,22.4896219121,23.1189257244,19.98,0.977875311885,0.0
7149,7149,22.4995282556,2.8,0.0,28215.2090513,22.4995282556,23.1250449974,19.98,0.977875311885,0.0
7150,7150,22.5082194324,2.8,0.0,28215.2090513,22.5082194324,23.130533319,19.98,0.977875311885,0.0
7151,7151,22.5159869577,2.8,0.0,28215.2090513,22.5159869577,23.135495916,19.98,0.977875311885,0.0
7152,7152,22.5294023734,2.8,0.0,29984.626454,22.5294023734,23.1691529684,20.11,0.977875311885,0.0
7153,7153,22.5452040333,2.8,0.0,29984.626454,22.5452040333,23.1855500001,20.11,0.977875311885,0.0
7154,7154,22.5602800398,2.8,0.0,29984.626454,22.5602800398,23.1964872502,20.11,0.977875311885,0.0
7155,7155,22.5730671337,2.8,0.0,29984.626454,22.5730671337,23.2050915564,20.11,0.977875311885,0.0
7156,7156,22.5835229484,2.8,0.0,29984.626454,22.5835229484,23.2119347291,20.11,0.977875311885,0.0
7157,7157,22.5922462528,2.8,0.0,29984.626454,22.5922462528,23.2171530753,20.11,0.977875311885,0.0
7158,7158,22.5998516654,2.8,0.0,29984.626454,22.5998516654,23.2213323727,20.11,0.977875311885,0.0
7159,7159,22.6067561269,2.8,0.0,29984.626454,22.6067561269,23.2248247628,20.11,0.977875311885,0.0
7160,7160,22.6131735827,2.8,0.0,29984.626454,22.6131735827,23.2278670533,20.11,0.977875311885,0.0
7161,7161,22.6192382388,2.8,0.0,29984.626454,22.6192382388,23.2307843955,20.11,0.977875311885,0.0
7162,7162,22.6250458571,2.8,0.0,29984.626454,22.6250458571,23.2334917349,20.11,0.977875311885,0.0
7163,7163,22.6306589243,2.8,0.0,29984.626454,22.6306589243,23.2361545469,20.11,0.977875311885,0.0
7164,7164,22.6483304055,2.8,0.0,29493.2060985,22.6483304055,23.3046896722,20.21,0.977875311885,0.0
7165,7165,22.6694925981,2.8,0.0,29493.2060985,22.6694925981,23.3673878012,20.21,0.977875311885,0.0
7166,7166,22.6881619794,2.8,0.0,29493.2060985,22.6881619794,23.4115680196,20.21,0.977875311885,0.0
7167,7167,22.7024487139,2.8,0.0,29493.2060985,22.7024487139,23.4359707445,20.21,0.977875311885,0.0
7168,7168,22.71305076,2.8,0.0,29493.2060985,22.71305076,23.4485094217,20.21,0.977875311885,0.0
7169,7169,22.7213062838,2.8,0.0,29493.2060985,22.7213062838,23.4559514566,20.21,0.977875311885,0.0
7170,7170,22.7282469585,2.8,0.0,29493.2060985,22.7282469585,23.461777408,20.21,0.977875311885,0.0
7171,7171,22.7344432247,2.8,0.0,29493.2060985,22.7344432247,23.4669980804,20.21,0.977875311885,0.0
7172,7172,22.7401620511,2.8,0.0,29493.2060985,22.7401620511,23.4716750466,20.21,0.977875311885,0.0
7173,7173,22.7455319789,2.8,0.0,29493.2060985,22.7455319789,23.4757800218,20.21,0.977875311885,0.0
7174,7174,22.7506329272,2.8,0.0,29493.2060985,22.7506329272,23.4793962897,20.21,0.977875311885,0.0
7175,7175,22.7555259183,2.8,0.0,29493.2060985,22.7555259183,23.4826567175,20.21,0.977875311885,0.0
7176,7176,22.7430399916,2.8,0.0,26209.5902426,22.7430399916,23.5051525402,20.42,0.977875311885,0.0
7177,7177,22.7222057769,2.8,0.0,26209.5902426,22.7222057769,23.553616092,20.42,0.977875311885,0.0
7178,7178,22.7040308209,2.8,0.0,26209.5902426,22.7040308209,23.5819271061,20.42,0.977875311885,0.0
7179,7179,22.6919010324,2.8,0.0,26209.5902426,22.6919010324,23.5946259647,20.42,0.977875311885,0.0
7180,7180,22.6850385217,2.8,0.0,26209.5902426,22.6850385217,23.5995140273,20.42,0.977875311885,0.0
7181,7181,22.6815065153,2.8,0.0,26209.5902426,22.6815065153,23.6015371466,20.42,0.977875311885,0.0
7182,7182,22.6797909355,2.8,0.0,26209.5902426,22.6797909355,23.6031354738,20.42,0.977875311885,0.0
7183,7183,22.6790847369,2.8,0.0,26209.5902426,22.6790847369,23.6048805373,20.42,0.977875311885,0.0
7184,7184,22.6790342453,2.8,0.0,26209.5902426,22.6790342453,23.6066810152,20.42,0.977875311885,0.0
7185,7185,22.6794762873,2.8,0.0,26209.5902426,22.6794762873,23.6084219364,20.42,0.977875311885,0.0
7186,7186,22.6803166948,2.8,0.0,26209.5902426,22.6803166948,23.6101391546,20.42,0.977875311885,0.0
7187,7187,22.681461374,2.8,0.0,26209.5902426,22.681461374,23.6118623413,20.42,0.977875311885,0.0
7188,7188,22.6284360057,2.75,0.0,19367.170888,22.6284360057,23.553289186,20.8,0.977875311885,0.0
7189,7189,22.5508170244,2.7,0.0,19367.170888,22.5508170244,23.5206009648,20.8,0.977875311885,0.0
7190,7190,22.481047537,2.65,0.0,19367.170888,22.481047537,23.4707773955,20.8,0.977875311885,0.0
7191,7191,22.4304358019,2.6,0.0,19367.170888,22.4304358019,23.44387155,20.8,0.977875311885,0.0
7192,7192,22.39655367,2.55,0.0,19367.170888,22.39655367,23.426147347,20.8,0.977875311885,0.0
7193,7193,22.3735915524,2.5,0.0,19367.170888,22.3735915524,23.4138529668,20.8,0.977875311885,0.0
7194,7194,22.3569520829,2.45,0.0,19367.170888,22.3569520829,23.4040924452,20.8,0.977875311885,0.0
7195,7195,22.3440750688,2.4,0.0,19367.170888,22.3440750688,23.3955076602,20.8,0.977875311885,0.0
7196,7196,22.3337380304,2.35,0.0,19367.170888,22.3337380304,23.3879679221,20.8,0.977875311885,0.0
7197,7197,22.3253196476,2.3,0.0,19367.170888,22.3253196476,23.381497586,20.8,0.977875311885,0.0
7198,7198,22.3184187435,2.25,0.0,19367.170888,22.3184187435,23.3759233415,20.8,0.977875311885,0.0
7199,7199,22.3127198694,2.2,0.0,19367.170888,22.3127198694,23.3711627092,20.8,0.977875311885,0.0
7200,7200,22.2940024879,2.25,0.0,17086.3644365,22.2940024879,23.2129601162,20.38,0.977875311885,0.0
7201,7201,22.2583256055,2.3,0.0,17086.3644365,22.2583256055,23.1612994413,20.38,0.977875311885,0.0
7202,7202,22.2259696829,2.35,0.0,17086.3644365,22.2259696829,23.1368762906,20.38,0.977875311885,0.0
7203,7203,22.2018607005,2.4,0.0,17086.3644365,22.2018607005,23.1196302874,20.38,0.977875311885,0.0
7204,7204,22.1850284135,2.45,0.0,17086.3644365,22.1850284135,23.1089398133,20.38,0.977875311885,0.0
7205,7205,22.1729731788,2.5,0.0,17086.3644365,22.1729731788,23.1005871596,20.38,0.977875311885,0.0
7206,7206,22.1637603188,2.55,0.0,17086.3644365,22.1637603188,23.0933033133,20.38,0.977875311885,0.0
7207,7207,22.1563092058,2.6,0.0,17086.3644365,22.1563092058,23.0866192386,20.38,0.977875311885,0.0
7208,7208,22.1500836436,2.65,0.0,17086.3644365,22.1500836436,23.0805191249,20.38,0.977875311885,0.0
7209,7209,22.1447950553,2.7,0.0,17086.3644365,22.1447950553,23.0749053167,20.38,0.977875311885,0.0
7210,7210,22.140250877,2.75,0.0,17086.3644365,22.140250877,23.069993054,20.38,0.977875311885,0.0
7211,7211,22.1362921418,2.8,0.0,17086.3644365,22.1362921418,23.0655434924,20.38,0.977875311885,0.0
7212,7212,22.1232341855,2.8,0.0,15945.961216,22.1232341855,22.9851754668,20.1,0.977875311885,0.0
7213,7213,22.1063669808,2.8,0.0,15945.961216,22.1063669808,22.9457290616,20.1,0.977875311885,0.0
7214,7214,22.0908173289,2.8,0.0,15945.961216,22.0908173289,22.9341512807,20.1,0.977875311885,0.0
7215,7215,22.078755398,2.8,0.0,15945.961216,22.078755398,22.9240010725,20.1,0.977875311885,0.0
7216,7216,22.0698673345,2.8,0.0,15945.961216,22.0698673345,22.9168678103,20.1,0.977875311885,0.0
7217,7217,22.0631409564,2.8,0.0,15945.961216,22.0631409564,22.9112119023,20.1,0.977875311885,0.0
7218,7218,22.0577313905,2.8,0.0,15945.961216,22.0577313905,22.9063704453,20.1,0.977875311885,0.0
7219,7219,22.0531418624,2.8,0.0,15945.961216,22.0531418624,22.9018872296,20.1,0.977875311885,0.0
7220,7220,22.0491180829,2.8,0.0,15945.961216,22.0491180829,22.8978675885,20.1,0.977875311885,0.0
7221,7221,22.0455281932,2.8,0.0,15945.961216,22.0455281932,22.8941367494,20.1,0.977875311885,0.0
7222,7222,22.0422799005,2.8,0.0,15945.961216,22.0422799005,22.8906926552,20.1,0.977875311885,0.0
7223,7223,22.0393126626,2.8,0.0,15945.961216,22.0393126626,22.8874499365,20.1,0.977875311885,0.0
7224,7224,22.0269347128,2.84166666667,0.0,14805.5579849,22.0269347128,22.8294194108,19.98,0.977875311885,0.0
7225,7225,22.010590405,2.88333333333,0.0,14805.5579849,22.010590405,22.8050868316,19.98,0.977875311885,0.0
7226,7226,21.9956367807,2.925,0.0,14805.5579849,21.9956367807,22.7952866164,19.98,0.977875311885,0.0
7227,7227,21.9841247016,2.96666666667,0.0,14805.5579849,21.9841247016,22.7872033584,19.98,0.977875311885,0.0
7228,7228,21.9756631051,3.00833333333,0.0,14805.5579849,21.9756631051,22.7815887517,19.98,0.977875311885,0.0
7229,7229,21.9692291682,3.05,0.0,14805.5579849,21.9692291682,22.777140364,19.98,0.977875311885,0.0
7230,7230,21.963999294,3.09166666667,0.0,14805.5579849,21.963999294,22.7734322591,19.98,0.977875311885,0.0
7231,7231,21.95951144,3.13333333333,0.0,14805.5579849,21.95951144,22.7699781051,19.98,0.977875311885,0.0
7232,7232,21.9555267514,3.175,0.0,14805.5579849,21.9555267514,22.7668463491,19.98,0.977875311885,0.0
7233,7233,21.951919364,3.21666666667,0.0,14805.5579849,21.951919364,22.7641433296,19.98,0.977875311885,0.0
7234,7234,21.9486054955,3.25833333333,0.0,14805.5579849,21.9486054955,22.7615711889,19.98,0.977875311885,0.0
7235,7235,21.945521251,3.3,0.0,14805.5579849,21.945521251,22.7592621371,19.98,0.977875311885,0.0
7236,7236,21.9427243107,3.3,0.0,14805.5579849,21.9427243107,22.7261168805,19.7,0.977875311885,0.0
7237,7237,21.9400323812,3.3,0.0,14805.5579849,21.9400323812,22.7006210512,19.7,0.977875311885,0.0
7238,7238,21.937310408,3.3,0.0,14805.5579849,21.937310408,22.6995818574,19.7,0.977875311885,0.0
7239,7239,21.9347030546,3.3,0.0,14805.5579849,21.9347030546,22.6958547487,19.7,0.977875311885,0.0
7240,7240,21.9322306397,3.3,0.0,14805.5579849,21.9322306397,22.6931528918,19.7,0.977875311885,0.0
7241,7241,21.9298637115,3.3,0.0,14805.5579849,21.9298637115,22.6907597003,19.7,0.977875311885,0.0
7242,7242,21.9275716389,3.3,0.0,14805.5579849,21.9275716389,22.6886790073,19.7,0.977875311885,0.0
7243,7243,21.9253363898,3.3,0.0,14805.5579849,21.9253363898,22.6866582347,19.7,0.977875311885,0.0
7244,7244,21.9231494183,3.3,0.0,14805.5579849,21.9231494183,22.6847229331,19.7,0.977875311885,0.0
7245,7245,21.9210066399,3.3,0.0,14805.5579849,21.9210066399,22.6827787278,19.7,0.977875311885,0.0
7246,7246,21.9189049784,3.3,0.0,14805.5579849,21.9189049784,22.6809448622,19.7,0.977875311885,0.0
7247,7247,21.9168415908,3.3,0.0,14805.5579849,21.9168415908,22.6791378593,19.7,0.977875311885,0.0
7248,7248,21.9149207713,3.35,0.0,14805.5579849,21.9149207713,22.6976665533,19.87,0.977875311885,0.0
7249,7249,21.9128156719,3.4,0.0,14805.5579849,21.9128156719,22.7115491496,19.87,0.977875311885,0.0
7250,7250,21.9108153288,3.45,0.0,14805.5579849,21.9108153288,22.7103096005,19.87,0.977875311885,0.0
7251,7251,21.9088557491,3.5,0.0,14805.5579849,21.9088557491,22.7119547836,19.87,0.977875311885,0.0
7252,7252,21.9069444164,3.55,0.0,14805.5579849,21.9069444164,22.7133112605,19.87,0.977875311885,0.0
7253,7253,21.9050700793,3.6,0.0,14805.5579849,21.9050700793,22.7146992212,19.87,0.977875311885,0.0
7254,7254,21.9032170543,3.65,0.0,14805.5579849,21.9032170543,22.7159225339,19.87,0.977875311885,0.0
7255,7255,21.9013833005,3.7,0.0,14805.5579849,21.9013833005,22.7173488218,19.87,0.977875311885,0.0
7256,7256,21.8995674865,3.75,0.0,14805.5579849,21.8995674865,22.7188600533,19.87,0.977875311885,0.0
7257,7257,21.8977690837,3.8,0.0,14805.5579849,21.8977690837,22.7204996903,19.87,0.977875311885,0.0
7258,7258,21.8959878251,3.85,0.0,14805.5579849,21.8959878251,22.7221768339,19.87,0.977875311885,0.0
7259,7259,21.8942229709,3.9,0.0,14805.5579849,21.8942229709,22.7240699827,19.87,0.977875311885,0.0
7260,7260,21.9118031705,3.94166666667,0.0,17086.3644365,21.9118031705,22.7977964098,19.83,0.977875311885,0.0
7261,7261,21.9376924518,3.98333333333,0.0,17086.3644365,21.9376924518,22.8158647935,19.83,0.977875311885,0.0
7262,7262,21.9609474371,4.025,0.0,17086.3644365,21.9609474371,22.8306928805,19.83,0.977875311885,0.0
7263,7263,21.9778675159,4.06666666667,0.0,17086.3644365,21.9778675159,22.8397184267,19.83,0.977875311885,0.0
7264,7264,21.9891815365,4.10833333333,0.0,17086.3644365,21.9891815365,22.8452540035,19.83,0.977875311885,0.0
7265,7265,21.9967649471,4.15,0.0,17086.3644365,21.9967649471,22.848971342,19.83,0.977875311885,0.0
7266,7266,22.0021075488,4.19166666667,0.0,17086.3644365,22.0021075488,22.8520552152,19.83,0.977875311885,0.0
7267,7267,22.0060647515,4.23333333333,0.0,17086.3644365,22.0060647515,22.8547863342,19.83,0.977875311885,0.0
7268,7268,22.009065052,4.275,0.0,17086.3644365,22.009065052,22.8570030221,19.83,0.977875311885,0.0
7269,7269,22.0113448946,4.31666666667,0.0,17086.3644365,22.0113448946,22.8589594098,19.83,0.977875311885,0.0
7270,7270,22.0130686162,4.35833333333,0.0,17086.3644365,22.0130686162,22.8606853573,19.83,0.977875311885,0.0
7271,7271,22.0143564287,4.4,0.0,17086.3644365,22.0143564287,22.8621534857,19.83,0.977875311885,0.0
7272,7272,22.0217828875,4.4,0.0,19091.9832451,22.0217828875,22.8337607011,19.51,0.977875311885,0.0
7273,7273,22.0373736809,4.4,0.0,19091.9832451,22.0373736809,22.7539905244,19.51,0.977875311885,0.0
7274,7274,22.0525990522,4.4,0.0,19091.9832451,22.0525990522,22.7156696029,19.51,0.977875311885,0.0
7275,7275,22.0646651027,4.4,0.0,19091.9832451,22.0646651027,22.7046649095,19.51,0.977875311885,0.0
7276,7276,22.0736380609,4.4,0.0,19091.9832451,22.0736380609,22.7060525759,19.51,0.977875311885,0.0
7277,7277,22.0804820754,4.4,0.0,19091.9832451,22.0804820754,22.7098472943,19.51,0.977875311885,0.0
7278,7278,22.0859919323,4.4,0.0,19091.9832451,22.0859919323,22.7127405331,19.51,0.977875311885,0.0
7279,7279,22.0906311235,4.4,0.0,19091.9832451,22.0906311235,22.7147004326,19.51,0.977875311885,0.0
7280,7280,22.0946324866,4.4,0.0,19091.9832451,22.0946324866,22.7164093699,19.51,0.977875311885,0.0
7281,7281,22.0981044306,4.4,0.0,19091.9832451,22.0981044306,22.7183305697,19.51,0.977875311885,0.0
7282,7282,22.1011596893,4.4,0.0,19091.9832451,22.1011596893,22.7204412284,19.51,0.977875311885,0.0
7283,7283,22.1038513141,4.4,0.0,19091.9832451,22.1038513141,22.7226474491,19.51,0.977875311885,0.0
7284,7284,22.0806661038,4.5,0.0,17538.7985549,22.0806661038,22.7210127699,19.7,0.977875311885,0.0
7285,7285,22.0445662449,4.6,0.0,17538.7985549,22.0445662449,22.6114102102,19.7,0.977875311885,0.0
7286,7286,22.016619418,4.7,0.0,17538.7985549,22.016619418,22.5344975134,19.7,0.977875311885,0.0
7287,7287,22.0000757265,4.8,0.0,17538.7985549,22.0000757265,22.5017185983,19.7,0.977875311885,0.0
7288,7288,21.9916309107,4.9,11.0,17538.7985549,21.9916309107,22.4926562275,19.7,0.977875311885,0.0
7289,7289,21.9874935802,5.0,12.0,17538.7985549,21.9874935802,22.4898229376,19.7,0.977875311885,0.0
7290,7290,21.9853519998,5.1,15.1666666667,17538.7985549,21.9853519998,22.4865392728,19.7,0.977875311885,0.0
7291,7291,21.9841849563,5.2,18.3333333333,17538.7985549,21.9841849563,22.482098944,19.7,0.977875311885,0.0
7292,7292,21.9836202441,5.3,21.5,17538.7985549,21.9836202441,22.4779472672,19.7,0.977875311885,0.0
7293,7293,21.9835019042,5.4,24.6666666667,17538.7985549,21.9835019042,22.4748799145,19.7,0.977875311885,0.0
7294,7294,21.9837185802,5.5,27.8333333333,17538.7985549,21.9837185802,22.4724552897,19.7,0.977875311885,0.0
7295,7295,21.9841698969,5.6,31.0,17538.7985549,21.9841698969,22.4701983465,19.7,0.977875311885,0.0
7296,7296,21.9663061603,5.64166666667,34.1666666667,15257.9921033,21.9663061603,22.4753276261,20.05,0.977875311885,0.0
7297,7297,21.9398204408,5.68333333333,37.3333333333,15257.9921033,21.9398204408,22.4836356347,20.05,0.977875311885,0.0
7298,7298,21.9157734307,5.725,40.5,15257.9921033,21.9157734307,22.461497321,20.05,0.977875311885,0.0
7299,7299,21.8983770705,5.76666666667,43.6666666667,15257.9921033,21.8983770705,22.4527592143,20.05,0.977875311885,0.0
7300,7300,21.8869247153,5.80833333333,46.8333333333,15257.9921033,21.8869247153,22.4465423931,20.05,0.977875311885,0.0
7301,7301,21.8793618607,5.85,50.0,15257.9921033,21.8793618607,22.441896926,20.05,0.977875311885,0.0
7302,7302,21.8740012678,5.89166666667,53.6666666667,15257.9921033,21.8740012678,22.4381598479,20.05,0.977875311885,0.0
7303,7303,21.8698893285,5.93333333333,57.3333333333,15257.9921033,21.8698893285,22.4351381828,20.05,0.977875311885,0.0
7304,7304,21.866575162,5.975,61.0,15257.9921033,21.866575162,22.4330292458,20.05,0.977875311885,0.0
7305,7305,21.8638396523,6.01666666667,64.6666666667,15257.9921033,21.8638396523,22.4311685681,20.05,0.977875311885,0.0
7306,7306,21.8615637441,6.05833333333,68.3333333333,15257.9921033,21.8615637441,22.4297947914,20.05,0.977875311885,0.0
7307,7307,21.8596420198,6.1,72.0,15257.9921033,21.8596420198,22.4287855722,20.05,0.977875311885,0.0
7308,7308,21.8315513642,6.19166666667,75.6666666667,12701.9980088,21.8315513642,22.4494940814,20.49,0.977875311885,0.0
7309,7309,21.7912314567,6.28333333333,79.3333333333,12701.9980088,21.7912314567,22.4297841617,20.49,0.977875311885,0.0
7310,7310,21.7553083473,6.375,83.0,12701.9980088,21.7553083473,22.3723560134,20.49,0.977875311885,0.0
7311,7311,21.7298747642,6.46666666667,86.6666666667,12701.9980088,21.7298747642,22.3489946061,20.49,0.977875311885,0.0
7312,7312,21.7133692728,6.55833333333,90.3333333333,12701.9980088,21.7133692728,22.3357700999,20.49,0.977875311885,0.0
